data,dia,hora_em_minutos,timestamp,temperatura_real,umidade_real
27/01/2022 14:48,27,888,1643305680.0,29.0,68
27/01/2022 14:49,27,889,1643305740.0,29.0,68
27/01/2022 14:50,27,890,1643305800.0,29.0,68
27/01/2022 14:51,27,891,1643305860.0,29.0,67
27/01/2022 14:52,27,892,1643305920.0,29.0,68
27/01/2022 14:53,27,893,1643305980.0,29.0,67
27/01/2022 14:54,27,894,1643306040.0,29.0,67
27/01/2022 14:55,27,895,1643306100.0,29.0,67
27/01/2022 14:57,27,897,1643306220.0,29.0,67
27/01/2022 14:58,27,898,1643306280.0,29.0,67
27/01/2022 14:59,27,899,1643306340.0,29.0,67
27/01/2022 15:00,27,900,1643306400.0,29.0,67
27/01/2022 15:01,27,901,1643306460.0,29.0,67
27/01/2022 15:02,27,902,1643306520.0,29.0,67
27/01/2022 15:03,27,903,1643306580.0,29.0,67
27/01/2022 15:04,27,904,1643306640.0,29.0,67
27/01/2022 15:05,27,905,1643306700.0,29.0,67
27/01/2022 15:06,27,906,1643306760.0,29.0,67
27/01/2022 15:07,27,907,1643306820.0,29.0,67
27/01/2022 15:08,27,908,1643306880.0,29.0,67
27/01/2022 15:09,27,909,1643306940.0,29.0,67
27/01/2022 15:10,27,910,1643307000.0,29.0,67
27/01/2022 15:11,27,911,1643307060.0,29.0,67
27/01/2022 15:12,27,912,1643307120.0,29.0,67
27/01/2022 15:13,27,913,1643307180.0,29.0,67
27/01/2022 15:14,27,914,1643307240.0,29.0,67
27/01/2022 15:15,27,915,1643307300.0,29.0,67
27/01/2022 15:16,27,916,1643307360.0,29.0,68
27/01/2022 15:17,27,917,1643307420.0,29.0,67
27/01/2022 15:18,27,918,1643307480.0,29.0,68
27/01/2022 15:19,27,919,1643307540.0,29.0,67
27/01/2022 15:20,27,920,1643307600.0,29.0,67
27/01/2022 15:21,27,921,1643307660.0,29.0,67
27/01/2022 15:22,27,922,1643307720.0,29.0,67
27/01/2022 15:23,27,923,1643307780.0,29.0,67
27/01/2022 15:24,27,924,1643307840.0,29.0,67
27/01/2022 15:25,27,925,1643307900.0,29.0,67
27/01/2022 15:26,27,926,1643307960.0,29.0,67
27/01/2022 15:27,27,927,1643308020.0,29.0,67
27/01/2022 15:28,27,928,1643308080.0,29.0,67
27/01/2022 15:29,27,929,1643308140.0,29.0,67
27/01/2022 15:30,27,930,1643308200.0,29.0,66
27/01/2022 15:31,27,931,1643308260.0,29.0,67
27/01/2022 15:32,27,932,1643308320.0,29.0,67
27/01/2022 15:33,27,933,1643308380.0,29.0,67
27/01/2022 15:35,27,935,1643308500.0,29.0,67
27/01/2022 15:36,27,936,1643308560.0,29.0,67
27/01/2022 15:37,27,937,1643308620.0,29.0,67
27/01/2022 15:38,27,938,1643308680.0,29.0,68
27/01/2022 15:39,27,939,1643308740.0,29.0,68
27/01/2022 15:40,27,940,1643308800.0,29.0,67
27/01/2022 15:41,27,941,1643308860.0,29.0,68
27/01/2022 15:42,27,942,1643308920.0,29.0,68
27/01/2022 15:43,27,943,1643308980.0,29.0,68
27/01/2022 15:44,27,944,1643309040.0,29.0,69
27/01/2022 15:45,27,945,1643309100.0,29.0,69
27/01/2022 15:46,27,946,1643309160.0,29.0,69
27/01/2022 15:47,27,947,1643309220.0,29.0,69
27/01/2022 15:48,27,948,1643309280.0,29.0,69
27/01/2022 15:49,27,949,1643309340.0,29.0,70
27/01/2022 15:50,27,950,1643309400.0,29.0,69
27/01/2022 15:51,27,951,1643309460.0,29.0,70
27/01/2022 15:52,27,952,1643309520.0,29.0,70
27/01/2022 15:53,27,953,1643309580.0,29.0,70
27/01/2022 15:54,27,954,1643309640.0,29.0,70
27/01/2022 15:55,27,955,1643309700.0,29.0,71
27/01/2022 15:56,27,956,1643309760.0,29.0,70
27/01/2022 15:57,27,957,1643309820.0,29.0,70
27/01/2022 15:58,27,958,1643309880.0,29.0,70
27/01/2022 15:59,27,959,1643309940.0,29.0,70
27/01/2022 16:00,27,960,1643310000.0,29.0,70
27/01/2022 16:01,27,961,1643310060.0,29.0,70
27/01/2022 16:02,27,962,1643310120.0,29.0,70
27/01/2022 16:03,27,963,1643310180.0,29.0,70
27/01/2022 16:04,27,964,1643310240.0,29.0,70
27/01/2022 16:05,27,965,1643310300.0,29.0,70
27/01/2022 16:06,27,966,1643310360.0,29.0,70
27/01/2022 16:07,27,967,1643310420.0,29.0,70
27/01/2022 16:08,27,968,1643310480.0,29.0,70
27/01/2022 16:09,27,969,1643310540.0,29.0,69
27/01/2022 16:10,27,970,1643310600.0,29.0,70
27/01/2022 16:12,27,972,1643310720.0,29.0,70
27/01/2022 16:13,27,973,1643310780.0,29.0,70
27/01/2022 16:14,27,974,1643310840.0,29.0,71
27/01/2022 16:15,27,975,1643310900.0,29.0,71
27/01/2022 16:16,27,976,1643310960.0,29.0,71
27/01/2022 16:17,27,977,1643311020.0,29.0,71
27/01/2022 16:18,27,978,1643311080.0,29.0,71
27/01/2022 16:19,27,979,1643311140.0,29.0,72
27/01/2022 16:20,27,980,1643311200.0,29.0,72
27/01/2022 16:21,27,981,1643311260.0,29.0,71
27/01/2022 16:22,27,982,1643311320.0,29.0,71
27/01/2022 16:23,27,983,1643311380.0,29.0,71
27/01/2022 16:24,27,984,1643311440.0,29.0,71
27/01/2022 16:25,27,985,1643311500.0,29.0,71
27/01/2022 16:26,27,986,1643311560.0,29.0,72
27/01/2022 16:27,27,987,1643311620.0,29.0,72
27/01/2022 16:28,27,988,1643311680.0,29.0,71
27/01/2022 16:29,27,989,1643311740.0,29.0,71
27/01/2022 16:30,27,990,1643311800.0,29.0,72
27/01/2022 16:31,27,991,1643311860.0,29.0,72
27/01/2022 16:32,27,992,1643311920.0,29.0,72
27/01/2022 16:33,27,993,1643311980.0,29.0,72
27/01/2022 16:34,27,994,1643312040.0,29.0,73
27/01/2022 16:35,27,995,1643312100.0,29.0,73
27/01/2022 16:36,27,996,1643312160.0,29.0,73
27/01/2022 16:37,27,997,1643312220.0,29.0,73
27/01/2022 16:38,27,998,1643312280.0,29.0,73
27/01/2022 16:39,27,999,1643312340.0,29.0,72
27/01/2022 16:40,27,1000,1643312400.0,29.0,72
27/01/2022 16:41,27,1001,1643312460.0,29.0,73
27/01/2022 16:42,27,1002,1643312520.0,29.0,73
27/01/2022 16:43,27,1003,1643312580.0,29.0,73
27/01/2022 16:44,27,1004,1643312640.0,29.0,73
27/01/2022 16:45,27,1005,1643312700.0,29.0,72
27/01/2022 16:46,27,1006,1643312760.0,29.0,71
27/01/2022 16:47,27,1007,1643312820.0,29.0,72
27/01/2022 16:48,27,1008,1643312880.0,29.0,72
27/01/2022 16:50,27,1010,1643313000.0,29.0,72
27/01/2022 16:51,27,1011,1643313060.0,29.0,71
27/01/2022 16:52,27,1012,1643313120.0,29.0,72
27/01/2022 16:53,27,1013,1643313180.0,29.0,72
27/01/2022 16:54,27,1014,1643313240.0,29.0,72
27/01/2022 16:55,27,1015,1643313300.0,29.0,72
27/01/2022 16:56,27,1016,1643313360.0,29.0,72
27/01/2022 16:57,27,1017,1643313420.0,29.0,72
27/01/2022 16:58,27,1018,1643313480.0,29.0,72
27/01/2022 16:59,27,1019,1643313540.0,29.0,73
27/01/2022 17:00,27,1020,1643313600.0,29.0,73
27/01/2022 17:01,27,1021,1643313660.0,29.0,73
27/01/2022 17:02,27,1022,1643313720.0,29.0,73
27/01/2022 17:03,27,1023,1643313780.0,29.0,72
27/01/2022 17:04,27,1024,1643313840.0,29.0,72
27/01/2022 17:05,27,1025,1643313900.0,29.0,73
27/01/2022 17:06,27,1026,1643313960.0,29.0,72
27/01/2022 17:07,27,1027,1643314020.0,29.0,72
27/01/2022 17:08,27,1028,1643314080.0,29.0,72
27/01/2022 17:09,27,1029,1643314140.0,29.0,72
27/01/2022 17:10,27,1030,1643314200.0,29.0,72
27/01/2022 17:11,27,1031,1643314260.0,29.0,72
27/01/2022 17:12,27,1032,1643314320.0,29.0,72
27/01/2022 17:13,27,1033,1643314380.0,29.0,72
27/01/2022 17:14,27,1034,1643314440.0,29.0,72
27/01/2022 17:15,27,1035,1643314500.0,29.0,72
27/01/2022 17:16,27,1036,1643314560.0,29.0,72
27/01/2022 17:17,27,1037,1643314620.0,29.0,71
27/01/2022 17:18,27,1038,1643314680.0,29.0,72
27/01/2022 17:19,27,1039,1643314740.0,29.0,72
27/01/2022 17:20,27,1040,1643314800.0,29.0,72
27/01/2022 17:21,27,1041,1643314860.0,29.0,72
27/01/2022 17:22,27,1042,1643314920.0,29.0,73
27/01/2022 17:23,27,1043,1643314980.0,29.0,72
27/01/2022 17:24,27,1044,1643315040.0,29.0,72
27/01/2022 17:25,27,1045,1643315100.0,29.0,73
27/01/2022 17:26,27,1046,1643315160.0,29.0,72
27/01/2022 17:27,27,1047,1643315220.0,29.0,72
27/01/2022 17:29,27,1049,1643315340.0,29.0,72
27/01/2022 17:30,27,1050,1643315400.0,29.0,72
27/01/2022 17:31,27,1051,1643315460.0,29.0,72
27/01/2022 17:32,27,1052,1643315520.0,29.0,72
27/01/2022 17:33,27,1053,1643315580.0,29.0,71
27/01/2022 17:34,27,1054,1643315640.0,29.0,72
27/01/2022 17:35,27,1055,1643315700.0,29.0,72
27/01/2022 17:36,27,1056,1643315760.0,29.0,72
27/01/2022 17:37,27,1057,1643315820.0,29.0,72
27/01/2022 17:38,27,1058,1643315880.0,29.0,72
27/01/2022 17:39,27,1059,1643315940.0,29.0,72
27/01/2022 17:40,27,1060,1643316000.0,29.0,72
27/01/2022 17:41,27,1061,1643316060.0,29.0,72
27/01/2022 17:42,27,1062,1643316120.0,29.0,72
27/01/2022 17:43,27,1063,1643316180.0,29.0,72
27/01/2022 17:44,27,1064,1643316240.0,29.0,72
27/01/2022 17:45,27,1065,1643316300.0,29.0,72
27/01/2022 17:46,27,1066,1643316360.0,29.0,72
27/01/2022 17:47,27,1067,1643316420.0,29.0,72
27/01/2022 17:48,27,1068,1643316480.0,29.0,72
27/01/2022 17:49,27,1069,1643316540.0,29.0,72
27/01/2022 17:50,27,1070,1643316600.0,29.0,72
27/01/2022 17:51,27,1071,1643316660.0,29.0,72
27/01/2022 17:52,27,1072,1643316720.0,29.0,72
27/01/2022 17:53,27,1073,1643316780.0,29.0,72
27/01/2022 17:54,27,1074,1643316840.0,29.0,73
27/01/2022 17:55,27,1075,1643316900.0,29.0,72
27/01/2022 17:56,27,1076,1643316960.0,29.0,72
27/01/2022 17:57,27,1077,1643317020.0,29.0,72
27/01/2022 17:58,27,1078,1643317080.0,29.0,73
27/01/2022 17:59,27,1079,1643317140.0,29.0,72
27/01/2022 18:00,27,1080,1643317200.0,29.0,73
27/01/2022 18:01,27,1081,1643317260.0,29.0,72
27/01/2022 18:02,27,1082,1643317320.0,29.0,72
27/01/2022 18:03,27,1083,1643317380.0,29.0,72
27/01/2022 18:04,27,1084,1643317440.0,29.0,72
27/01/2022 18:05,27,1085,1643317500.0,29.0,73
27/01/2022 18:07,27,1087,1643317620.0,29.0,73
27/01/2022 18:08,27,1088,1643317680.0,29.0,73
27/01/2022 18:09,27,1089,1643317740.0,29.0,73
27/01/2022 18:10,27,1090,1643317800.0,29.0,72
27/01/2022 18:11,27,1091,1643317860.0,29.0,73
27/01/2022 18:12,27,1092,1643317920.0,29.0,72
27/01/2022 18:13,27,1093,1643317980.0,29.0,72
27/01/2022 18:14,27,1094,1643318040.0,29.0,73
27/01/2022 18:15,27,1095,1643318100.0,29.0,72
27/01/2022 18:16,27,1096,1643318160.0,29.0,72
27/01/2022 18:17,27,1097,1643318220.0,29.0,72
27/01/2022 18:18,27,1098,1643318280.0,29.0,72
27/01/2022 18:19,27,1099,1643318340.0,29.0,72
27/01/2022 18:20,27,1100,1643318400.0,29.0,72
27/01/2022 18:21,27,1101,1643318460.0,29.0,72
27/01/2022 18:22,27,1102,1643318520.0,29.0,72
27/01/2022 18:23,27,1103,1643318580.0,29.0,72
27/01/2022 18:24,27,1104,1643318640.0,29.0,72
27/01/2022 18:25,27,1105,1643318700.0,29.0,72
27/01/2022 18:26,27,1106,1643318760.0,29.0,72
27/01/2022 18:27,27,1107,1643318820.0,29.0,72
27/01/2022 18:28,27,1108,1643318880.0,29.0,72
27/01/2022 18:29,27,1109,1643318940.0,29.0,72
27/01/2022 18:30,27,1110,1643319000.0,29.0,72
27/01/2022 18:31,27,1111,1643319060.0,29.0,72
27/01/2022 18:32,27,1112,1643319120.0,29.0,72
27/01/2022 18:33,27,1113,1643319180.0,29.0,72
27/01/2022 18:34,27,1114,1643319240.0,29.0,72
27/01/2022 18:35,27,1115,1643319300.0,29.0,72
27/01/2022 18:36,27,1116,1643319360.0,29.0,72
27/01/2022 18:37,27,1117,1643319420.0,29.0,72
27/01/2022 18:38,27,1118,1643319480.0,29.0,72
27/01/2022 18:39,27,1119,1643319540.0,29.0,72
27/01/2022 18:40,27,1120,1643319600.0,29.0,72
27/01/2022 18:41,27,1121,1643319660.0,29.0,72
27/01/2022 18:42,27,1122,1643319720.0,29.0,72
27/01/2022 18:43,27,1123,1643319780.0,29.0,72
27/01/2022 18:45,27,1125,1643319900.0,29.0,72
27/01/2022 18:46,27,1126,1643319960.0,29.0,72
27/01/2022 18:47,27,1127,1643320020.0,29.0,72
27/01/2022 18:48,27,1128,1643320080.0,29.0,72
27/01/2022 18:49,27,1129,1643320140.0,29.0,72
27/01/2022 18:50,27,1130,1643320200.0,29.0,72
27/01/2022 18:51,27,1131,1643320260.0,29.0,73
27/01/2022 18:52,27,1132,1643320320.0,29.0,72
27/01/2022 18:53,27,1133,1643320380.0,29.0,72
27/01/2022 18:54,27,1134,1643320440.0,29.0,73
27/01/2022 18:55,27,1135,1643320500.0,29.0,73
27/01/2022 18:56,27,1136,1643320560.0,29.0,72
27/01/2022 18:57,27,1137,1643320620.0,29.0,73
27/01/2022 18:58,27,1138,1643320680.0,29.0,73
27/01/2022 18:59,27,1139,1643320740.0,29.0,73
27/01/2022 19:00,27,1140,1643320800.0,29.0,73
27/01/2022 19:01,27,1141,1643320860.0,29.0,73
27/01/2022 19:02,27,1142,1643320920.0,29.0,72
27/01/2022 19:03,27,1143,1643320980.0,29.0,72
27/01/2022 19:04,27,1144,1643321040.0,29.0,72
27/01/2022 19:05,27,1145,1643321100.0,29.0,72
27/01/2022 19:06,27,1146,1643321160.0,29.0,72
27/01/2022 19:07,27,1147,1643321220.0,29.0,72
27/01/2022 19:08,27,1148,1643321280.0,29.0,72
27/01/2022 19:09,27,1149,1643321340.0,29.0,72
27/01/2022 19:10,27,1150,1643321400.0,29.0,72
27/01/2022 19:11,27,1151,1643321460.0,29.0,72
27/01/2022 19:12,27,1152,1643321520.0,29.0,72
27/01/2022 19:13,27,1153,1643321580.0,29.0,72
27/01/2022 19:14,27,1154,1643321640.0,29.0,72
27/01/2022 19:15,27,1155,1643321700.0,29.0,72
27/01/2022 19:16,27,1156,1643321760.0,29.0,72
27/01/2022 19:17,27,1157,1643321820.0,29.0,72
27/01/2022 19:18,27,1158,1643321880.0,29.0,72
27/01/2022 19:19,27,1159,1643321940.0,29.0,72
27/01/2022 19:20,27,1160,1643322000.0,29.0,72
27/01/2022 19:22,27,1162,1643322120.0,29.0,72
27/01/2022 19:23,27,1163,1643322180.0,29.0,72
27/01/2022 19:24,27,1164,1643322240.0,29.0,72
27/01/2022 19:25,27,1165,1643322300.0,29.0,72
27/01/2022 19:26,27,1166,1643322360.0,29.0,72
27/01/2022 19:27,27,1167,1643322420.0,29.0,72
27/01/2022 19:28,27,1168,1643322480.0,29.0,72
27/01/2022 19:29,27,1169,1643322540.0,29.0,72
27/01/2022 19:30,27,1170,1643322600.0,29.0,72
27/01/2022 19:31,27,1171,1643322660.0,29.0,72
27/01/2022 19:32,27,1172,1643322720.0,29.0,71
27/01/2022 19:33,27,1173,1643322780.0,29.0,71
27/01/2022 19:34,27,1174,1643322840.0,29.0,71
27/01/2022 19:35,27,1175,1643322900.0,29.0,72
27/01/2022 19:36,27,1176,1643322960.0,29.0,72
27/01/2022 19:37,27,1177,1643323020.0,29.0,72
27/01/2022 19:38,27,1178,1643323080.0,29.0,72
27/01/2022 19:39,27,1179,1643323140.0,29.0,72
27/01/2022 19:40,27,1180,1643323200.0,29.0,72
27/01/2022 19:41,27,1181,1643323260.0,29.0,72
27/01/2022 19:42,27,1182,1643323320.0,29.0,72
27/01/2022 19:43,27,1183,1643323380.0,29.0,72
27/01/2022 19:44,27,1184,1643323440.0,29.0,71
27/01/2022 19:45,27,1185,1643323500.0,29.0,72
27/01/2022 19:46,27,1186,1643323560.0,30.0,71
27/01/2022 19:47,27,1187,1643323620.0,29.0,71
27/01/2022 19:48,27,1188,1643323680.0,29.0,71
27/01/2022 19:49,27,1189,1643323740.0,29.0,71
27/01/2022 19:50,27,1190,1643323800.0,29.0,71
27/01/2022 19:51,27,1191,1643323860.0,28.0,70
27/01/2022 19:52,27,1192,1643323920.0,29.0,71
27/01/2022 19:53,27,1193,1643323980.0,29.0,71
27/01/2022 19:54,27,1194,1643324040.0,29.0,71
27/01/2022 19:55,27,1195,1643324100.0,29.0,70
27/01/2022 19:56,27,1196,1643324160.0,29.0,70
27/01/2022 19:58,27,1198,1643324280.0,29.0,70
27/01/2022 19:59,27,1199,1643324340.0,29.0,70
27/01/2022 20:00,27,1200,1643324400.0,29.0,70
27/01/2022 20:01,27,1201,1643324460.0,29.0,70
27/01/2022 20:02,27,1202,1643324520.0,29.0,70
27/01/2022 20:03,27,1203,1643324580.0,29.0,70
27/01/2022 20:04,27,1204,1643324640.0,29.0,70
27/01/2022 20:05,27,1205,1643324700.0,29.0,70
27/01/2022 20:06,27,1206,1643324760.0,29.0,70
27/01/2022 20:07,27,1207,1643324820.0,29.0,70
